dataType,seed,aucroc_exchanges,aucroc_finance,aucroc_gambling,aucroc_games,aucroc_high-risk,aucprc_exchanges,aucprc_finance,aucprc_gambling,aucprc_games,aucprc_high-risk
SC_full,0.0,0.994,0.954,0.938,0.967,0.985,0.992,0.895,0.733,0.899,0.825
SC_full,0.0,0.989,0.953,0.903,0.946,0.904,0.983,0.865,0.395,0.873,0.468
SC_full,0.0,0.986,0.951,0.859,0.962,0.917,0.982,0.895,0.481,0.864,0.588
SC_full,1.0,0.99,0.956,0.894,0.956,0.949,0.985,0.896,0.515,0.861,0.694
SC_full,1.0,0.99,0.95,0.883,0.957,0.927,0.986,0.864,0.461,0.905,0.631
SC_full,1.0,0.993,0.947,0.893,0.96,0.892,0.989,0.88,0.459,0.882,0.455
SC_full,2.0,0.991,0.956,0.932,0.974,0.898,0.988,0.883,0.673,0.924,0.721
SC_full,2.0,0.993,0.977,0.891,0.93,0.905,0.989,0.939,0.538,0.834,0.598
SC_full,2.0,0.986,0.922,0.896,0.966,0.96,0.981,0.853,0.516,0.899,0.485
SC_full,3.0,0.99,0.957,0.864,0.94,0.942,0.986,0.896,0.406,0.849,0.54
SC_full,3.0,0.992,0.956,0.931,0.977,0.903,0.988,0.888,0.7,0.939,0.587
SC_full,3.0,0.988,0.945,0.856,0.948,0.941,0.983,0.873,0.482,0.817,0.553
SC_full,4.0,0.991,0.951,0.948,0.953,0.966,0.986,0.889,0.593,0.876,0.627
SC_full,4.0,0.991,0.964,0.905,0.964,0.934,0.988,0.913,0.647,0.876,0.761
SC_full,4.0,0.991,0.932,0.891,0.938,0.912,0.987,0.84,0.532,0.862,0.488
SC_full,5.0,0.986,0.937,0.911,0.961,0.927,0.982,0.859,0.493,0.898,0.514
SC_full,5.0,0.994,0.953,0.931,0.971,0.887,0.991,0.897,0.616,0.896,0.521
SC_full,5.0,0.987,0.96,0.916,0.947,0.969,0.983,0.896,0.619,0.867,0.785
SC_full,6.0,0.987,0.945,0.953,0.971,0.948,0.98,0.877,0.523,0.917,0.734
SC_full,6.0,0.993,0.942,0.908,0.924,0.951,0.99,0.862,0.621,0.818,0.53
SC_full,6.0,0.986,0.958,0.858,0.967,0.895,0.981,0.891,0.402,0.902,0.458
SC_full,7.0,0.987,0.948,0.914,0.972,0.963,0.982,0.882,0.593,0.921,0.694
SC_full,7.0,0.989,0.961,0.907,0.944,0.984,0.985,0.902,0.59,0.851,0.721
SC_full,7.0,0.994,0.947,0.862,0.965,0.869,0.99,0.872,0.493,0.899,0.371
SC_full,8.0,0.989,0.933,0.85,0.946,0.967,0.984,0.845,0.515,0.828,0.613
SC_full,8.0,0.993,0.963,0.909,0.966,0.974,0.99,0.91,0.466,0.911,0.65
SC_full,8.0,0.989,0.951,0.912,0.961,0.871,0.986,0.885,0.556,0.895,0.665
SC_full,9.0,0.995,0.947,0.881,0.957,0.884,0.992,0.88,0.46,0.908,0.48
SC_full,9.0,0.987,0.948,0.915,0.963,0.977,0.981,0.872,0.57,0.898,0.679
SC_full,9.0,0.996,0.951,0.899,0.942,0.915,0.994,0.874,0.542,0.814,0.464
SC_full,10.0,0.992,0.943,0.918,0.966,0.853,0.99,0.859,0.583,0.916,0.424
SC_full,10.0,0.985,0.953,0.906,0.957,0.952,0.981,0.894,0.531,0.863,0.438
SC_full,10.0,0.986,0.954,0.875,0.935,0.973,0.982,0.896,0.487,0.823,0.705
SC_full,11.0,0.972,0.952,0.877,0.959,0.947,0.963,0.887,0.525,0.864,0.469
SC_full,11.0,0.994,0.95,0.902,0.951,0.949,0.992,0.88,0.48,0.845,0.595
SC_full,11.0,0.994,0.95,0.941,0.955,0.906,0.991,0.883,0.625,0.912,0.682
SC_full,12.0,0.994,0.948,0.926,0.961,0.915,0.992,0.875,0.591,0.895,0.595
SC_full,12.0,0.983,0.959,0.905,0.943,0.943,0.977,0.888,0.552,0.878,0.569
SC_full,12.0,0.994,0.951,0.904,0.952,0.925,0.993,0.893,0.502,0.861,0.747
SC_full,13.0,0.992,0.936,0.957,0.949,0.915,0.99,0.852,0.585,0.856,0.602
SC_full,13.0,0.991,0.961,0.896,0.97,0.886,0.987,0.903,0.493,0.903,0.286
SC_full,13.0,0.986,0.955,0.848,0.937,0.988,0.981,0.877,0.439,0.837,0.757
SC_no_comments,0.0,0.992,0.949,0.932,0.966,0.984,0.989,0.887,0.735,0.893,0.837
SC_no_comments,0.0,0.987,0.94,0.904,0.937,0.877,0.98,0.833,0.383,0.857,0.526
SC_no_comments,0.0,0.982,0.949,0.87,0.953,0.933,0.98,0.88,0.492,0.84,0.571
SC_no_comments,1.0,0.986,0.955,0.89,0.949,0.952,0.981,0.872,0.467,0.849,0.696
SC_no_comments,1.0,0.988,0.95,0.889,0.952,0.94,0.983,0.863,0.49,0.891,0.562
SC_no_comments,1.0,0.99,0.943,0.877,0.954,0.866,0.987,0.868,0.432,0.86,0.44
SC_no_comments,2.0,0.988,0.95,0.939,0.973,0.914,0.985,0.876,0.663,0.917,0.7
SC_no_comments,2.0,0.989,0.965,0.895,0.915,0.893,0.984,0.913,0.52,0.809,0.581
SC_no_comments,2.0,0.982,0.931,0.863,0.959,0.957,0.978,0.851,0.451,0.881,0.533
SC_no_comments,3.0,0.986,0.953,0.871,0.928,0.944,0.982,0.88,0.429,0.823,0.52
SC_no_comments,3.0,0.992,0.955,0.933,0.973,0.914,0.987,0.877,0.703,0.928,0.616
SC_no_comments,3.0,0.984,0.945,0.857,0.946,0.935,0.979,0.875,0.451,0.819,0.615
SC_no_comments,4.0,0.985,0.953,0.96,0.948,0.965,0.979,0.895,0.606,0.874,0.629
SC_no_comments,4.0,0.985,0.96,0.9,0.951,0.929,0.984,0.897,0.591,0.843,0.772
SC_no_comments,4.0,0.989,0.933,0.889,0.935,0.902,0.984,0.825,0.508,0.862,0.495
SC_no_comments,5.0,0.984,0.942,0.901,0.959,0.947,0.98,0.866,0.458,0.892,0.512
SC_no_comments,5.0,0.993,0.952,0.928,0.967,0.887,0.989,0.887,0.616,0.879,0.5
SC_no_comments,5.0,0.985,0.951,0.931,0.938,0.954,0.98,0.877,0.627,0.852,0.806
SC_no_comments,6.0,0.982,0.941,0.927,0.965,0.96,0.977,0.859,0.467,0.906,0.76
SC_no_comments,6.0,0.993,0.941,0.913,0.919,0.939,0.99,0.86,0.614,0.805,0.531
SC_no_comments,6.0,0.984,0.957,0.855,0.964,0.891,0.98,0.873,0.389,0.89,0.461
SC_no_comments,7.0,0.983,0.949,0.912,0.966,0.978,0.977,0.886,0.598,0.906,0.688
SC_no_comments,7.0,0.988,0.958,0.92,0.939,0.957,0.982,0.892,0.545,0.848,0.678
SC_no_comments,7.0,0.991,0.946,0.855,0.964,0.857,0.988,0.856,0.448,0.89,0.386
SC_no_comments,8.0,0.986,0.939,0.877,0.942,0.972,0.98,0.844,0.565,0.812,0.595
SC_no_comments,8.0,0.99,0.96,0.897,0.962,0.948,0.987,0.902,0.453,0.907,0.623
SC_no_comments,8.0,0.987,0.948,0.896,0.957,0.882,0.985,0.871,0.478,0.885,0.685
SC_no_comments,9.0,0.995,0.943,0.872,0.952,0.888,0.992,0.864,0.464,0.895,0.47
SC_no_comments,9.0,0.982,0.945,0.899,0.948,0.985,0.977,0.855,0.586,0.879,0.741
SC_no_comments,9.0,0.993,0.953,0.908,0.932,0.901,0.991,0.872,0.548,0.794,0.48
SC_no_comments,10.0,0.99,0.94,0.921,0.959,0.868,0.988,0.851,0.56,0.904,0.46
SC_no_comments,10.0,0.986,0.961,0.911,0.95,0.946,0.982,0.893,0.514,0.839,0.409
SC_no_comments,10.0,0.985,0.948,0.883,0.928,0.945,0.98,0.878,0.523,0.829,0.654
SC_no_comments,11.0,0.961,0.939,0.897,0.949,0.93,0.953,0.866,0.543,0.857,0.462
SC_no_comments,11.0,0.991,0.954,0.899,0.945,0.943,0.988,0.883,0.429,0.815,0.613
SC_no_comments,11.0,0.989,0.95,0.95,0.957,0.916,0.987,0.872,0.688,0.906,0.703
SC_no_comments,12.0,0.992,0.948,0.92,0.954,0.922,0.99,0.86,0.574,0.888,0.601
SC_no_comments,12.0,0.978,0.96,0.905,0.933,0.923,0.971,0.894,0.501,0.864,0.568
SC_no_comments,12.0,0.992,0.945,0.906,0.946,0.931,0.991,0.88,0.517,0.849,0.764
SC_no_comments,13.0,0.99,0.94,0.964,0.953,0.923,0.985,0.848,0.588,0.865,0.627
SC_no_comments,13.0,0.989,0.954,0.903,0.964,0.872,0.984,0.88,0.477,0.885,0.298
SC_no_comments,13.0,0.98,0.951,0.867,0.917,0.981,0.975,0.877,0.443,0.805,0.731
comments,0.0,0.972,0.94,0.892,0.929,0.953,0.972,0.856,0.465,0.841,0.633
comments,0.0,0.984,0.933,0.866,0.935,0.905,0.978,0.82,0.357,0.815,0.494
comments,0.0,0.975,0.939,0.865,0.955,0.883,0.97,0.878,0.47,0.841,0.489
comments,1.0,0.984,0.95,0.87,0.935,0.92,0.978,0.89,0.453,0.805,0.534
comments,1.0,0.983,0.92,0.848,0.938,0.904,0.978,0.809,0.348,0.865,0.513
comments,1.0,0.971,0.929,0.845,0.953,0.866,0.969,0.834,0.246,0.862,0.354
comments,2.0,0.983,0.947,0.907,0.958,0.888,0.981,0.865,0.52,0.885,0.542
comments,2.0,0.977,0.961,0.864,0.93,0.851,0.973,0.9,0.43,0.82,0.489
comments,2.0,0.976,0.895,0.917,0.955,0.881,0.969,0.798,0.547,0.86,0.344
comments,3.0,0.984,0.942,0.831,0.931,0.917,0.978,0.85,0.326,0.804,0.367
comments,3.0,0.973,0.933,0.91,0.956,0.888,0.971,0.862,0.591,0.886,0.493
comments,3.0,0.975,0.923,0.842,0.918,0.869,0.969,0.825,0.375,0.768,0.504
comments,4.0,0.973,0.939,0.89,0.94,0.954,0.969,0.864,0.468,0.845,0.62
comments,4.0,0.986,0.945,0.874,0.949,0.924,0.983,0.873,0.514,0.828,0.581
comments,4.0,0.985,0.916,0.877,0.943,0.897,0.98,0.813,0.435,0.854,0.441
comments,5.0,0.979,0.923,0.893,0.94,0.912,0.974,0.831,0.37,0.847,0.496
comments,5.0,0.969,0.937,0.9,0.956,0.859,0.967,0.857,0.448,0.867,0.36
comments,5.0,0.986,0.936,0.859,0.945,0.98,0.98,0.857,0.517,0.842,0.731
comments,6.0,0.98,0.931,0.903,0.959,0.911,0.977,0.849,0.343,0.879,0.558
comments,6.0,0.982,0.925,0.886,0.907,0.939,0.973,0.827,0.379,0.782,0.418
comments,6.0,0.968,0.948,0.851,0.955,0.88,0.964,0.868,0.418,0.87,0.581
comments,7.0,0.972,0.932,0.894,0.952,0.876,0.97,0.843,0.523,0.858,0.515
comments,7.0,0.985,0.947,0.915,0.943,0.979,0.981,0.877,0.533,0.842,0.635
comments,7.0,0.984,0.932,0.834,0.956,0.859,0.977,0.841,0.355,0.877,0.418
comments,8.0,0.974,0.905,0.828,0.923,0.904,0.971,0.782,0.512,0.765,0.438
comments,8.0,0.99,0.954,0.892,0.956,0.964,0.985,0.883,0.356,0.877,0.68
comments,8.0,0.981,0.934,0.867,0.947,0.873,0.975,0.87,0.377,0.855,0.603
comments,9.0,0.989,0.93,0.861,0.946,0.855,0.985,0.84,0.395,0.872,0.462
comments,9.0,0.971,0.938,0.911,0.956,0.933,0.967,0.853,0.544,0.878,0.476
comments,9.0,0.99,0.932,0.872,0.922,0.876,0.987,0.836,0.436,0.774,0.522
comments,10.0,0.977,0.92,0.897,0.953,0.829,0.974,0.804,0.487,0.883,0.323
comments,10.0,0.968,0.943,0.866,0.933,0.907,0.967,0.87,0.4,0.829,0.324
comments,10.0,0.978,0.937,0.864,0.932,0.946,0.971,0.868,0.401,0.811,0.524
comments,11.0,0.957,0.934,0.852,0.942,0.941,0.952,0.849,0.453,0.832,0.393
comments,11.0,0.989,0.938,0.881,0.933,0.942,0.984,0.86,0.423,0.791,0.543
comments,11.0,0.989,0.931,0.92,0.947,0.885,0.985,0.837,0.535,0.87,0.618
comments,12.0,0.985,0.926,0.923,0.929,0.892,0.983,0.84,0.558,0.827,0.423
comments,12.0,0.971,0.952,0.852,0.938,0.88,0.964,0.874,0.382,0.859,0.465
comments,12.0,0.981,0.923,0.847,0.944,0.887,0.974,0.84,0.357,0.829,0.491
comments,13.0,0.988,0.93,0.911,0.941,0.881,0.987,0.825,0.404,0.834,0.34
comments,13.0,0.97,0.944,0.823,0.953,0.894,0.964,0.875,0.295,0.857,0.358
comments,13.0,0.96,0.927,0.828,0.926,0.94,0.958,0.821,0.406,0.802,0.688
